########## Base #########

model.structure.farmbox                     = planter.wom
model.structure.farmbox.unfinished          = planter-unfinished.wom
model.structure.farmbox.dirt.decayed        = planter.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.dirt.winter         = planter.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.dirt.decayed.winter = planter.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## cabbage #########

model.structure.farmbox.cabbage.young                         = cabbage-tended.wom
model.structure.farmbox.cabbage.young.decayed                 = cabbage-tended.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.cabbage.young.winter                  = cabbage-tended.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cabbage.young.decayed.winter          = cabbage-tended.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cabbage.young.untended                = cabbage-young.wom
model.structure.farmbox.cabbage.young.untended.decayed        = cabbage-young.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.cabbage.young.untended.winter         = cabbage-young.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cabbage.young.untended.decayed.winter = cabbage-young.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cabbage.ripe                          = cabbage-ripe.wom
model.structure.farmbox.cabbage.ripe.decayed                  = cabbage-ripe.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.cabbage.ripe.winter                   = cabbage-ripe.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cabbage.ripe.decayed.winter           = cabbage-ripe.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cabbage.ripe.wilted                   = cabbage-wilted.wom
model.structure.farmbox.cabbage.ripe.wilted.decayed           = cabbage-wilted.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.cabbage.ripe.wilted.winter            = cabbage-wilted.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cabbage.ripe.wilted.decayed.winter    = cabbage-wilted.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## pumpkin #########

model.structure.farmbox.pumpkin.young                         = pumpkin-tended.wom
model.structure.farmbox.pumpkin.young.decayed                 = pumpkin-tended.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.pumpkin.young.winter                  = pumpkin-tended.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.pumpkin.young.decayed.winter          = pumpkin-tended.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.pumpkin.young.untended                = pumpkin-young.wom
model.structure.farmbox.pumpkin.young.untended.decayed        = pumpkin-young.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.pumpkin.young.untended.winter         = pumpkin-young.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.pumpkin.young.untended.decayed.winter = pumpkin-young.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.pumpkin.ripe                          = pumpkin-ripe.wom
model.structure.farmbox.pumpkin.ripe.decayed                  = pumpkin-ripe.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.pumpkin.ripe.winter                   = pumpkin-ripe.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.pumpkin.ripe.decayed.winter           = pumpkin-ripe.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.pumpkin.ripe.wilted                   = pumpkin-wilted.wom
model.structure.farmbox.pumpkin.ripe.wilted.decayed           = pumpkin-wilted.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.pumpkin.ripe.wilted.winter            = pumpkin-wilted.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.pumpkin.ripe.wilted.decayed.winter    = pumpkin-wilted.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## barley #########

model.structure.farmbox.barley.young                         = sprite-tended.wom?sprite_wheat.texture=crops/barley.dds
model.structure.farmbox.barley.young.decayed                 = sprite-tended.wom?sprite_wheat.texture=crops/barley.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.barley.young.winter                  = sprite-tended.wom?sprite_wheat.texture=crops/barley.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.barley.young.decayed.winter          = sprite-tended.wom?sprite_wheat.texture=crops/barley.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.barley.young.untended                = sprite-young.wom?sprite_wheat.texture=crops/barley.dds
model.structure.farmbox.barley.young.untended.decayed        = sprite-young.wom?sprite_wheat.texture=crops/barley.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.barley.young.untended.winter         = sprite-young.wom?sprite_wheat.texture=crops/barley.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.barley.young.untended.decayed.winter = sprite-young.wom?sprite_wheat.texture=crops/barley.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.barley.ripe                          = sprite-ripe.wom?sprite_wheat.texture=crops/barley.dds
model.structure.farmbox.barley.ripe.decayed                  = sprite-ripe.wom?sprite_wheat.texture=crops/barley.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.barley.ripe.winter                   = sprite-ripe.wom?sprite_wheat.texture=crops/barley.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.barley.ripe.decayed.winter           = sprite-ripe.wom?sprite_wheat.texture=crops/barley.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.barley.ripe.wilted                   = sprite-wilted.wom?sprite_wheat.texture=crops/barley.dds
model.structure.farmbox.barley.ripe.wilted.decayed           = sprite-wilted.wom?sprite_wheat.texture=crops/barley.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
